ID,Student_ID,Year,Term,Attendance_Rate
ATT001,STD001,SS1,First Term,82.29
ATT002,STD001,SS1,Second Term,92.44
ATT003,STD001,SS1,Third Term,87.7
ATT004,STD001,SS2,First Term,83.43
ATT005,STD001,SS2,Second Term,84.89
ATT006,STD001,SS2,Third Term,83.11
ATT007,STD001,SS3,First Term,90.35
ATT008,STD001,SS3,Second Term,92.28
ATT009,STD001,SS3,Third Term,95.78
ATT010,STD002,SS1,First Term,76.63
ATT011,STD002,SS1,Second Term,98.88
ATT012,STD002,SS1,Third Term,76.46
ATT013,STD002,SS2,First Term,83.58
ATT014,STD002,SS2,Second Term,76.99
ATT015,STD002,SS2,Third Term,93.01
ATT016,STD002,SS3,First Term,85.14
ATT017,STD002,SS3,Second Term,81.33
ATT018,STD002,SS3,Third Term,86.6
ATT019,STD003,SS1,First Term,84.46
ATT020,STD003,SS1,Second Term,77.69
ATT021,STD003,SS1,Third Term,95.58
ATT022,STD003,SS2,First Term,87.7
ATT023,STD003,SS2,Second Term,85.76
ATT024,STD003,SS2,Third Term,93.29
ATT025,STD003,SS3,First Term,79.32
ATT026,STD003,SS3,Second Term,79.69
ATT027,STD003,SS3,Third Term,76.71
ATT028,STD004,SS1,First Term,76.57
ATT029,STD004,SS1,Second Term,91.72
ATT030,STD004,SS1,Third Term,97.22
ATT031,STD004,SS2,First Term,76.11
ATT032,STD004,SS2,Second Term,88.79
ATT033,STD004,SS2,Third Term,79.52
ATT034,STD004,SS3,First Term,96.69
ATT035,STD004,SS3,Second Term,80.25
ATT036,STD004,SS3,Third Term,87.67
ATT037,STD005,SS1,First Term,91.25
ATT038,STD005,SS1,Second Term,82.51
ATT039,STD005,SS1,Third Term,80.7
ATT040,STD005,SS2,First Term,97.64
ATT041,STD005,SS2,Second Term,90.63
ATT042,STD005,SS2,Third Term,89.76
ATT043,STD005,SS3,First Term,80.85
ATT044,STD005,SS3,Second Term,76.15
ATT045,STD005,SS3,Third Term,96.19
ATT046,STD006,SS1,First Term,87.02
ATT047,STD006,SS1,Second Term,75.51
ATT048,STD006,SS1,Third Term,88.3
ATT049,STD006,SS2,First Term,81.25
ATT050,STD006,SS2,Second Term,98.87
ATT051,STD006,SS2,Third Term,86.25
ATT052,STD006,SS3,First Term,81.69
ATT053,STD006,SS3,Second Term,78.29
ATT054,STD006,SS3,Third Term,80.46
ATT055,STD007,SS1,First Term,89.91
ATT056,STD007,SS1,Second Term,88.57
ATT057,STD007,SS1,Third Term,75.09
ATT058,STD007,SS2,First Term,96.68
ATT059,STD007,SS2,Second Term,92.0
ATT060,STD007,SS2,Third Term,84.79
ATT061,STD007,SS3,First Term,93.68
ATT062,STD007,SS3,Second Term,78.73
ATT063,STD007,SS3,Third Term,90.78
ATT064,STD008,SS1,First Term,77.83
ATT065,STD008,SS1,Second Term,80.13
ATT066,STD008,SS1,Third Term,86.82
ATT067,STD008,SS2,First Term,85.74
ATT068,STD008,SS2,Second Term,97.87
ATT069,STD008,SS2,Third Term,99.38
ATT070,STD008,SS3,First Term,93.72
ATT071,STD008,SS3,Second Term,80.37
ATT072,STD008,SS3,Third Term,99.38
ATT073,STD009,SS1,First Term,95.59
ATT074,STD009,SS1,Second Term,96.78
