Student_ID,SS1_avg_attendance,SS2_avg_attendance,SS3_avg_attendance,Access_to_Technology,Extracurricular_Activities,Private_Home_Tutor,Avg_Daily_Study_Hours,Education_Level,Socioeconomic_Status,Marriage_Status,SS1_First_Term,SS1_Second_Term,SS1_Third_Term,SS2_First_Term,SS2_Second_Term,SS2_Third_Term,SS3_First_Term,SS3_Second_Term,SS1_avg,SS2_avg,SS3_avg,SS1_avg_grade,SS2_avg_grade,SS3_avg_grade
STD001,80.0,81.0,94.0,No,Yes,No,4.6,BSc,High,Married,83.0,69.0,76.0,66.0,63.0,72.0,60.0,72.0,76,67,66,A1,B3,B3
STD002,86.0,93.0,80.0,Yes,Yes,No,2.3,Secondary School,High,Single,70.0,70.0,63.0,61.0,69.0,70.0,77.0,65.0,68,67,71,B3,B3,B2
STD003,90.0,97.0,95.0,Yes,Yes,Yes,1.6,PhD,Middle,Divorced,70.0,63.0,75.0,77.0,79.0,71.0,70.0,75.0,69,76,72,B3,A1,B2
STD004,83.0,87.0,90.0,No,Yes,Yes,4.8,PhD,Middle,Divorced,75.0,85.0,71.0,68.0,67.0,68.0,78.0,60.0,77,68,69,A1,B3,B3
STD005,87.0,85.0,82.0,Yes,No,No,1.1,Secondary School,Low,Divorced,72.0,76.0,65.0,69.0,83.0,74.0,71.0,80.0,71,75,76,B2,A1,A1
STD006,87.0,85.0,97.0,No,No,No,2.6,PhD,Middle,Married,79.0,70.0,73.0,77.0,60.0,79.0,70.0,75.0,74,72,72,B2,B2,B2
STD007,91.0,85.0,82.0,No,Yes,No,1.6,PhD,High,Married,70.0,73.0,68.0,68.0,73.0,71.0,64.0,80.0,70,71,72,B2,B2,B2
STD008,82.0,88.0,93.0,No,Yes,No,1.1,PhD,High,Single,75.0,63.0,59.0,66.0,59.0,73.0,60.0,80.0,66,66,70,B3,B3,B2
STD009,92.0,94.0,87.0,No,No,No,1.4,NCE,Middle,Divorced,75.0,66.0,80.0,73.0,66.0,69.0,63.0,58.0,74,69,60,B2,B3,C4
STD010,86.0,89.0,83.0,No,No,No,2.6,PhD,Middle,Single,62.0,67.0,64.0,77.0,68.0,71.0,64.0,71.0,64,72,68,C4,B2,B3
STD011,88.0,83.0,87.0,Yes,No,Yes,2.6,Secondary School,Middle,Married,75.0,63.0,59.0,75.0,73.0,73.0,65.0,74.0,66,74,70,B3,B2,B2
STD012,94.0,81.0,84.0,No,No,No,3.2,Secondary School,Low,Married,77.0,65.0,69.0,63.0,63.0,71.0,67.0,73.0,70,66,70,B2,B3,B2
STD013,92.0,90.0,90.0,No,No,Yes,3.6,MSc,Middle,Divorced,73.0,72.0,64.0,75.0,66.0,65.0,70.0,66.0,70,69,68,B2,B3,B3
STD014,91.0,83.0,91.0,Yes,No,No,4.1,HND,High,Divorced,67.0,67.0,70.0,75.0,74.0,75.0,69.0,70.0,68,75,70,B3,A1,B2
STD015,84.0,93.0,91.0,No,Yes,Yes,1.8,MSc,Middle,Divorced,63.0,71.0,73.0,70.0,71.0,59.0,69.0,66.0,69,67,68,B3,B3,B3
STD016,88.0,88.0,94.0,No,No,No,2.7,NCE,Low,Married,82.0,72.0,61.0,67.0,74.0,62.0,60.0,76.0,72,68,68,B2,B3,B3
STD017,87.0,88.0,84.0,No,No,No,4.5,NCE,Middle,Divorced,57.0,75.0,69.0,72.0,74.0,66.0,75.0,75.0,67,71,75,B3,B2,A1
